Chemist ID,Name,Full Address,Postcode
3632,BOOTS UK LTD,"87 NEWRY STREET, BANBRIDGE, nan",BT32 3EA
3649,WYNROSE LTD,"208 DUNCAIRN GARDENS, nan, BELFAST",BT15 2GN
3656,BOOTS UK LTD,"80A MAIN STREET, CULLYBACKEY, nan",BT42 1BW
3663,BOOTS UK LTD,"2/6 QUEEN STREET, BALLYMENA, nan",BT42 2BB
3670,D & I GROVES,"253 CASTLEREAGH ROAD, nan, BELFAST",BT5 5FL
3687,CLEAR PHARMACY,"4 DRUMART SQUARE, BELVOIR PARK ESTATE, BELFAST",BT8 4EY
3694,BOOTS UK LTD,"UNIT 16 ARDS SHOPPING CENTRE, CIRCULAR ROAD, NEWTOWNARDS",BT23 4EU
3711,CHERRYMOUNT HEALTHCARE LTD,"5 JOHN MITCHEL PLACE, NEWRY, nan",BT34 2BP
3728,HORNER PHARMACY LTD,"7 NEWTOWNARDS ROAD, COMBER, nan",BT23 5AU
3742,PA MCKEEVER LTD,"139 RAILWAY STREET, nan, ARMAGH",BT61 7HT
3766,MAGHERAFELT HEALTHCARE LTD,"5 BROAD STREET, MAGHERAFELT, nan",BT45 6EB
3797,N & R GORDON LTD,"31 HIGH STREET, DONAGHADEE, nan",BT21 0AH
3807,T & G CORRIE LTD,"12 KILKEEL ROAD, nan, ANNALONG",BT34 4TH
3814,FIVEWAYS HEALTHCARE LTD,"UNIT 5 FIVEWAYS, 99 ARMAGH ROAD, NEWRY",BT35 6PW
3821,BOOTS UK LTD,"82 BURN ROAD, COOKSTOWN, nan",BT80 8DR
3838,A & F A DUNDEE LTD,"11 KINGS SQUARE, KINGS ROAD, BELFAST",BT5 7EA
3845,P A MCKEEVER LTD,"34 SPRINGFIELD ROAD, nan, BELFAST",BT12 7AG
3869,HORNER PHARMACY LTD,"16 THE SQUARE, COMBER, nan",BT23 5DT
3876,P A MCKEEVER LTD,"5 - 7 MAIN STREET, NEWCASTLE, nan",BT33 0AD
3883,I M GABBIE LTD,"16 HIGH STREET, KILLYLEAGH, nan",BT30 9QF
3890,C COYLE LTD,"57 MAIN STREET, CASTLEWELLAN, nan",BT31 9DQ
3917,LIAM BRADLEY LTD,"58 THE PROMENADE, PORTSTEWART, nan",BT55 7AF
3931,IRWINS MEDICAL HALL LTD,"11 BALLYNAHINCH STREET, HILLSBOROUGH, nan",BT26 6AW
3986,PARTRIDGE CHEMISTS LTD,"14 MAIN STREET, LOUGHBRICKLAND, nan",BT32 3NQ
3993,MCKAY (NEWTOWNARDS) LTD,"58 REGENT STREET, NEWTOWNARDS, nan",BT23 4LP
4004,TURF LODGE PHARMA LTD,"32 MONAGH ROAD, TURF LODGE ESTATE, BELFAST",BT11 8EF
4011,N & K PHARMACY LTD,"56 WILLIAM STREET, COOKSTOWN, nan",BT80 8NB
4028,GROVES CHEMISTS LTD,"37 CASTLE STREET, KILLOUGH, nan",BT30 7QQ
4035,N&R GORDON LTD,"UNIT 1, BELVEDERE PARK, GORTMERRON LINK, DUNGANNON",BT71 6LS
4066,WILKINSON FAMILY HEALTHCARE LTD,"62 MAIN STREET, GARVAGH, nan",BT51 5AE
4080,NISCO HEALTHCARE LTD,"4 THE SQUARE, COMBER, nan",BT23 5DT
4097,P A MCKEEVER LTD,"11 MARCUS SQUARE, HILL STREET, NEWRY",BT34 1AE
4114,N & R GORDON LTD,"UNIT 2 COMMUNITY BLOCK SPRINGHILL, SHOPPING CENTRE, BANGOR",BT19 1ND
4138,A & F A DUNDEE LTD,"34-36 GILNAHIRK ROAD, nan, BELFAST",BT5 7DG
4183,A G NEWBERRY LTD,"6 HILLSBOROUGH ROAD, CARRYDUFF, BELFAST",BT8 8HR
4200,AG & AM JOHNSTON LTD,"9/11 GALLOWS STREET, DROMORE, nan",BT25 1BG
4217,NORTHERN PHARMACIES LTD,"3-5 MAIN STREET, GREYABBEY, nan",BT22 2NF
4224,V E REANEY CHEMIST LTD,"12 LISBURN STREET, HILLSBOROUGH, nan",BT26 6AB
4231,NEWPHARM LTD,"THE HEALTH VILLAGE, MONAGHAN STREET, NEWRY",BT35 6BB
4255,LARNE CHEMISTS LTD,"45 ST PATRICK'S AVENUE, DOWNPATRICK, nan",BT30 6DN
4327,P A MCKEEVER LTD,"63/65 THOMAS STREET, nan, nan",BT61 7QB
4334,N & R GORDON LTD,"10 GREENCASTLE STREET, KILKEEL, nan",BT34 4BH
4341,N & R GORDON LTD,"9 SUGAR ISLAND, NEWRY, nan",BT35 6HT
4358,N & R GORDON LTD,"4-5 HIGH STREET MALL, PORTADOWN, nan",BT62 1HX
4365,N & R GORDON LTD,"19 NEWRY STREET, BANBRIDGE, nan",BT32 3EA
4372,N & R GORDON LTD,"12 LINENHALL STREET, BANBRIDGE, nan",BT32 3EG
4389,P A MCKEEVER LTD,"7 DOBBIN LANE, nan, nan",BT61 7QL
4437,HELEN'S BAY PHARMACY LTD,"STATION SQUARE, HELENS BAY, nan",BT19 1TN
4444,KATHRYN BALL,"279 ORMEAU ROAD, nan, BELFAST",BT7 3GG
4482,P A MCKEEVER LTD,"13-17 MAIN STREET, CASTLEDAWSON, nan",BT45 8AA
4499,WALSHS PHARMACY WARRENPOINT LTD,"25 CHURCH STREET, WARRENPOINT, nan",BT34 3HN
4516,GILLIAN MCKEE LTD,"58 MAIN STREET, CLOUGHMILLS, nan",BT44 9LF
4554,CLEAR HEALTHCARE,"17 BRIDGE STREET, BANBRIDGE, nan",BT32 3JL
4561,AG & AM JOHNSTON LTD,"4-8 GALLOWS STREET, DROMORE, nan",BT25 1BG
4585,BALLYMOTE PHARMACY LTD,"UNIT 3 BALLYMOTE CENTRE, 40 KILLOUGH ROAD, DOWNPATRICK",BT30 6PY
4592,CLEAR HEALTHCARE,"12 HIGH STREET, LURGAN, nan",BT66 8AW
4619,CLEAR PHARMACY,"42 NEWTOWNARDS ROAD, BANGOR, nan",BT20 4BP
4626,CLEAR PHARMACY,"UNIT 1, THORNLEIGH SHOPPING CENTRE, BANGOR, nan",BT20 4NW
4633,CLEAR PHARMACY,"1-3 CLANDEBOYE ROAD, BANGOR, nan",BT20 3LB
4657,BOOTS UK LTD,"UNIT L7-9 FOYLESIDE SHOPPING CENTRE, nan, nan",BT48 6XY
4671,BROOKMOUNT HEALTH LTD,"BROOKMOUNT PHARMACY, UNIT 3, 48C BROOKMOUNT ROAD",BT78 5HY
4688,CLEAR PHARMACY,"10 CHURCH STREET, BANGOR, nan",BT20 3HT
4705,BOOTS UK LTD,"THE SQUARE, MARKETHILL, nan",BT60 1RB
4750,CLEAR PHARMACY,"22 ROSEMOUNT AVENUE, nan, nan",BT48 0HN
4774,L BRADLEY LTD,"UNIT 2, BALLYNAGARD CENTRE, CULMORE ROAD, nan",BT48 8JJ
4808,C T BRADY,"8 MARBLE ARCH ROAD, DRUMLAGHY, FLORENCECOURT",BT92 1DD
4815,LIAM BRADLEY LTD,"36 WILLIAM STREET, nan, nan",BT48 6ET
4853,QUAY-PHARM LTD,"UNITS 17 - 18, QUAYSIDE SHOPPING CENTRE, STRAND ROAD",BT48 7PX
4877,L BRADLEY LTD,"130 NORTHLAND ROAD, nan, nan",BT48 0LX
4891,H R MURPHY,"165 SPENCER ROAD, nan, nan",BT47 6AH
4918,BOOTS UK LTD,"37 LOWER ROAD, nan, nan",BT48 7DP
4932,MELVIN PHARMACY LTD,"24 BROLLAGH ROAD, GARRISON, CO FERMANAGH",BT93 4AE
4963,L BRADLEY LTD,"31 ABERCORN ROAD, nan, nan",BT48 6SA
4970,BOOTS UK LTD,"SHOPPINWELL CENTRE, 74 MAIN STREET, BALLYKELLY",BT49 9DS
4987,SUPERDRUG STORES PLC,"30/32 FERRYQUAY STREET, nan, nan",BT48 6JB
5029,A GALLAGHER,"7 NEW STREET, DUNGIVEN, nan",BT47 4LL
5036,TORRENT PHARMA LTD,"30 MAIN STREET, DONAGHMORE, nan",BT70 3EZ
5067,BOOTS UK LTD,"26-28 CHURCH STREET, COLERAINE, nan",BT52 1AR
5081,J P MCCAUGHAN,"UNIT 2, (NO. 3) TILLY MOLLOY CENTRE, MAIN STREET, ARMOY",BT53 8RQ
5108,HELENDALE LTD,"1/3 DROMORE STREET, BANBRIDGE, nan",BT32 4BS
5115,ANITA GRIBBIN PHARMACY LTD,"55A MAIN STREET, nan, TOOMEBRIDGE",BT41 3TF
5122,P A MCKEEVER LIMITED,"59-63 MAIN STREET, BALLYWALTER, nan",BT22 2PQ
5160,V HARKIN,"112 UPPER MAIN STREET, MAGHERA, nan",BT46 5AF
5177,B P HEALTHCARE LTD,"2 MAIN STREET, nan, BROOKEBOROUGH",BT94 4EZ
5184,CASTLE PHARMACY LTD,"176/180 CONNSBROOK AVENUE, nan, BELFAST",BT4 1JY
5225,N & R GORDON LTD,"UNIT 2, 57/61 MAIN ST, LIMAVADY",BT49 0EP
5232,MHD HEALTHCARE LTD,"20 MAIN STREET, BELLAGHY, nan",BT45 8HT
5256,LARNE CHEMISTS LTD,"12 MERVILLE GARDEN VILLAGE, NEWTOWNABBEY, nan",BT37 9TF
5270,T M GLASS PHARMACY LTD,"88 MAIN STREET, MAGHERA, nan",BT46 5AF
5397,M MCKENNA,"4/6 COLERAINE STREET, nan, KILREA",BT51 5QD
5407,N & R GORDON LTD,"1 KILLYMAN STREET, MOY, nan",BT71 7SJ
5414,WAVE (NI) LTD,"1 MAGHERA STREET, KILREA, nan",BT51 5QL
5421,M MCKENNA,"15 MAIN STREET, SWATRAGH, nan",BT46 5QB
5476,CLEAR PHARMACY,"16 WATERSIDE, nan, COLERAINE",BT51 3DP
5483,BAKERSFIELD ENTERPRISES LTD,"44 SMITH STREET, MONEYMORE, nan",BT45 7PG
5490,N & R GORDON LTD,"6/8 NEW ROW, COLERAINE, nan",BT52 1AF
5500,OMAPHARM LIMITED,"OMAGH HOSPITAL PC COMPLEX, DONAGHANIE ROAD, OMAGH",BT79 0NR
5524,CASTLEREAGH PHARMACY LTD,"339 CASTLEREAGH ROAD, nan, BELFAST",BT5 6AB
5531,O'KANES LTD,"11/13 HIGH STREET, DRAPERSTOWN, nan",BT45 7AB
5548,O'KANES LTD,"6A TOBERMORE ROAD, DRAPERSTOWN, nan",BT45 7AG
5555,P A MCKEEVER LTD,"96 MAIN STREET, FIVEMILETOWN, nan",BT75 0PW
5562,P A MCKEEVER LTD,"38-40 MAIN STREET, KIRCUBBIN, nan",BT22 2SP
5579,DONABRIN LTD,"59 IRISH STREET, DUNGANNON, nan",BT70 1DQ
5586,CORRYS ENNISKILLEN LTD,"34 - 36 DARLING STREET, ENNISKILLEN, nan",BT74 7EW
5603,TDB ASSOCIATES LTD,"MCCORMICK PLACE, NEWRY STREET, CROSSMAGLEN",BT35 9HD
5610,P A MCKEEVER LTD,"67/69 MOORE STREET, AUGHNACLOY, nan",BT69 6AR
5634,BOOTS UK LTD,"15 SCOTCH STREET, nan, nan",BT61 7BY
5641,M H NEWRY LTD,"UNIT 1B, THE QUAYS CENTRE, NEWRY, nan",BT35 8QS
5658,WYNROSE LTD,"11 WILLIAM STREET, LURGAN, nan",BT66 6JA
5689,S J MCKEAGNEY,"23 NORTH STREET, LURGAN, nan",BT67 9AG
5696,LARNE CHEMISTS LTD,"14 LINN ROAD, LARNE, nan",BT40 2BT
5713,BOOTS UK LTD,"3/7 WEST STREET, PORTADOWN, nan",BT62 3PL
5737,S J MCKEAGNEY,"10 EDWARD STREET, LURGAN, nan",BT66 6DB
5751,BOOTS UK LTD,"44/46 MARKET STREET, LURGAN, nan",BT66 6AH
5775,P TALLON LTD,"17 MAIN STREET, SIXMILECROSS, nan",BT79 9NH
5809,B A MOONEY LTD,"16 IRISH STREET, DOWNPATRICK, nan",BT30 6BP
5847,HAMILL PHARMACY LTD,"17 THOMAS STREET, PORTADOWN, nan",BT62 3NP
5854,SHANE O'NEILL LTD,"28-30 MAIN STREET, BALLYGAWLEY, nan",BT70 2HE
5885,M J MCCONVILLE LTD,"12 NORTH STREET, CROSSMAGLEN, nan",BT35 9AB
5892,MAYOBRIDGE PHARMACY LTD,"2 BALLYVALLEY ROAD, MAYOBRIDGE, nan",BT34 2ES
5919,MISS P MORGAN,"23 MANDEVILLE STREET, PORTADOWN, nan",BT62 3PB
5926,BOOTS UK LTD,"UNIT LSU2 RUSHMERE SHOPPING CENTRE, CRAIGAVON, nan",BT64 1AA
5933,EDEN PORTADOWN,"1 MAYNOOTH ROAD, RICHHILL, nan",BT61 9PD
5940,EDEN PORTADOWN,"82 BRIDGE STREET, PORTADOWN, nan",BT63 5AE
5957,CHERRYMOUNT HEALTHCARE LTD,"7 CHURCH STREET, PORTADOWN, nan",BT62 3LG
5971,MEIGH PHARMACY LTD,"5B DROMINTEE ROAD, MEIGH, KILLEAVEY, NEWRY",BT35 8JT
5995,P A MCKEEVER LTD,"4 MONAGHAN STREET, NEWRY, nan",BT35 6AA
6006,L BRADLEY LTD,"35 MAIN STREET, NEWTOWNSTEWART, nan",BT78 4AD
6013,BOVALLY PHARMACY LTD,"8 ANDERSON AVENUE, EDENMORE ROAD, EDENMORE, LIMAVADY",BT49 0TF
6020,PARTRIDGE CHEMISTS LTD,"36 HIGH STREET, LURGAN, nan",BT66 8AU
6044,PARTRIDGE CHEMISTS LTD,"206 WEST STREET, PORTADOWN, CRAIGAVON",BT62 4BT
6051,NORTHERN PHARMACIES LTD,"1-3 RAILWAY STREET, POYNTZPASS, NEWRY",BT35 6SN
6068,NORTHERN PHARMACIES LTD,"UNIT 2 OLD POST OFFICE BUILDINGS, 1 SKERRIFF ROAD, CULLYHANNA",BT35 0JG
6099,N & R GORDON LTD,"32 THE DIAMOND, RATHCOOLE, NEWTOWNABBEY",BT37 9BJ
6116,CLEAR PHARMACY,"5 WATERSIDE, nan, COLERAINE",BT51 3DP
6130,CHERRYMOUNT HEALTHCARE LTD,"5 ASHGROVE SHOPPING CENTRE, ASHGROVE ROAD, PORTADOWN",BT62 1PA
6147,NORTHERN PHARMACIES LTD,"HEALTH CENTRE PHARMACY, LEGAHOREY, CRAIGAVON, BROWNLOW",BT65 5BE
6154,LARNE CHEMISTS LTD,"671A SHORE ROAD, WHITEABBEY, NEWTOWNABBEY",BT37 0ST
6178,P A MCKEEVER LTD,"20 DAVIS STREET, KEADY, nan",BT60 3RS
6185,N & R GORDON LTD,"27/29 SCOTCH STREET, nan, nan",BT61 7BY
6202,N & R GORDON LTD,"7 CHURCH STREET, BALLYMONEY, nan",BT53 6HS
6257,CLEAR PHARMACY,"HEALTH CENTRE, STATION ROAD, nan",BT41 4AB
6264,BOOTS UK LTD,"57 BOW STREET, LISBURN, nan",BT28 1BJ
6288,NELSON TASMAN LTD,"28 MAIN STREET, TYNAN, nan",BT60 4QP
6295,BESTWAY BELFAST CHEMISTS LTD,"11-12 ABBOTS CROSS, DOAGH ROAD, NEWTOWNABBEY",BT37 9QU
6312,N & R GORDON LTD,"5/9 MAIN STREET, PORTRUSH, nan",BT56 8BL
6329,ERNE PHARMACY LTD,"12 CHURCH STREET, ENNISKILLEN, nan",BT74 7EJ
6336,CARRICKFERGUS CHEMISTS LTD,"TAYLOR'S AVENUE, CARRICKFERGUS, nan",BT38 7HF
6343,BESTWAY BELFAST CHEMISTS LTD,"26 THE DIAMOND, RATHCOOLE, NEWTOWNABBEY",BT37 9BJ
6374,GIBSONS PHARMACY LTD,"15 MARKET STREET, LIMAVADY, nan",BT49 0AB
6415,N & R GORDON LTD,"UNITS 34 - 35 CASTLE CENTRE, MARKET SQUARE, nan",BT41 4DN
6422,BOOTS UK LTD,"UNIT 62 ABBEYCENTRE, LONGWOOD ROAD, NEWTOWNABBEY",BT37 9UH
6446,BOOTS UK LTD,"UNITS 50 51 & 52 TOWER CENTRE, WELLINGTON STREET, BALLYMENA",BT43 6AH
6477,CLEAR PHARMACY,"32 RASHEE ROAD, nan, BALLYCLARE",BT39 9HJ
6491,RANDALSTOWN PHARMACIES LTD,"46-48 MAIN STREET, RANDALSTOWN, nan",BT41 3AB
6501,A & F A DUNDEE LTD,"UNIT 8, TRAMWAYS CENTRE, GLENGORMLEY, NEWTOWNABBEY",BT36 7TS
6525,RANDALSTOWN PHARMACIES LTD,"5 NEILLSBROOK ROAD, RANDALSTOWN, nan",BT41 3AE
6532,CLEAR HEALTHCARE,"45 MAIN STREET, WARINGSTOWN, nan",BT66 7QH
6556,A & F A DUNDEE LTD,"21 - 23 MAIN STREET, AHOGHILL, BALLYMENA",BT42 1JZ
6570,BOOTS UK LTD,"6 THE SQUARE, nan, BALLYCLARE",BT39 9BB
6594,A & F A DUNDEE LTD,"1 BALLYCLARE ROAD, GLENGORMLEY, NEWTOWNABBEY",BT36 5EU
6604,CLEAR PHARMACY,"THE GREEN ROOM, ANTRIM CINEPLEX, FOUNTAIN HILL",BT41 1LZ
6611,A M MCGRATH,"7 HARBOUR ROAD, CARNLOUGH, nan",BT44 0EU
6642,BOOTS UK LTD,"38 MAIN STREET, LARNE, nan",BT40 1SS
6673,E L GILLAN LTD,"8 MILL STREET, CUSHENDALL, nan",BT44 0RR
6697,B & D ASSOCIATES LTD,"182 ANDERSONSTOWN ROAD, nan, BELFAST",BT11 9BZ
6707,CORRY'S CHEMISTS LTD,"37 MAIN STREET, GORTIN, OMAGH",BT79 8PQ
6714,W J KENNEDY,"7-8 DUNCLUG NEIGHBOURHOOD CENTRE, BALLYMENA, nan",BT43 6SA
6738,LARNE CHEMISTS LTD,"LARNE HEALTHCENTRE, GLOUCESTER AVENUE, LARNE",BT40 1NZ
6745,CLEAR HEALTHCARE,"38 MAIN STREET, DONACLONEY, CRAIGAVON",BT66 7LR
6752,IRWINS MEDICAL HALL LTD,"10 ROWAN DRIVE, SEYMOUR HILL, DUNMURRY",BT17 9PX
6790,DOHERTY'S PHARMACY LTD,"115 ANDERSONSTOWN ROAD, nan, BELFAST",BT11 9BT
6817,IRWINS MEDICAL HALL LTD,"167 KINGSWAY, DUNMURRY, BELFAST",BT17 9RY
6855,BOOTS UK LTD,"UNIT 15, CRESCENT LINK RETAIL PARK, LONDONDERRY",BT47 6SA
6879,M B DONAGHY LTD,"9 LOWER STRABANE ROAD, CASTLEDERG, nan",BT81 7AZ
6886,CASTLE HEALTHCARE LTD,"4 KNOCKMORE SQUARE, LISBURN, nan",BT28 1SZ
6893,GALAR IRELAND LTD,"155 ANDERSONSTOWN ROAD, nan, BELFAST",BT11 9EA
6903,IRWINS MEDICAL HALL LTD,"9 FINAGHY ROAD SOUTH, nan, BELFAST",BT10 0BW
6910,A & F A DUNDEE LTD,"UNIT 3 MAYFIELD GARDEN VILLAGE, HIGHTOWN ROAD, MALLUSK",BT36 7WA
6927,F A MCCAUGHAN,"27 ANN STREET, BALLYCASTLE, nan",BT54 6AA
6958,MCKENZIE RICE LTD,"35 MAIN STREET, GLENAVY, nan",BT29 4LN
6965,A & F A DUNDEE LTD,"10 RICHMOND GARDENS, nan, NEWTOWNABBEY",BT36 5LA
6989,BOOTS UK LTD,"3B MARKET PLACE, CARRICKFERGUS, nan",BT38 7AW
7007,BELCOO PHARMACY LTD,"15 MAIN STREET, BELCOO, nan",BT93 5FB
7038,MCKAY (NEWTOWNARDS) LTD,"MILESTONE, 954 ANTRIM ROAD, TEMPLEPATRICK",BT39 0AT
7045,P A MCKEEVER LTD,"33/37 OGLE STREET, nan, nan",BT61 7EW
7076,B MCGRATH,"19 CROSS STREET, LARNE, nan",BT40 1JW
7090,LISBELLAW MEDICAL HALL LTD,"8 BROOKE STREET, LISBELLAW, nan",BT94 5AS
7100,A & F A DUNDEE LTD,"343 CARNMONEY ROAD, nan, NEWTOWNABBEY",BT36 6JT
7124,A M MCGRATH,"8 VENNEL STREET, GLENARM, nan",BT44 0AS
7131,A P MATHEWSON,"51/53 QUEEN STREET, BALLYMONEY, nan",BT53 6JD
7155,MCMULLAN PHARMACIES LTD,"39 CASTLE STREET, BALLYCASTLE, nan",BT54 6AS
7203,G & L SIMPSON LTD,"59/61 EGLINTON STREET, PORTRUSH, nan",BT56 8DZ
7227,A & F A DUNDEE LTD,"42 MAIN STREET, CRUMLIN, nan",BT29 4UR
7234,BANNSIDE PHARMACY LTD,"77 MAIN STREET, PORTGLENONE, nan",BT44 8HR
7241,BELMONT HEALTH (NI) LTD,"KIRBY UNIT 7, DA VINCI'S COMPLEX, CULMORE ROAD",BT48 8JB
7258,N & R GORDON LTD,"9 MAIN STREET, BALLYMONEY, nan",BT53 6AN
7272,MOUNT EDEN TRADING LTD,"56 ARDOYNE AVENUE, BELFAST, nan",BT14 7DA
7344,A & F A DUNDEE LTD,"UNIT 9 NORTHCOTT SHOPPING CENTRE, JUBILEE WAY, NEWTOWNABBEY",BT36 5QD
7399,TMSK LTD,"130 UPPER LISBURN ROAD, FINAGHY, BELFAST",BT10 0BE
7409,J V CAMPBELL PHARMACY LTD,"8 DUNLUCE STREET, PORTRUSH, nan",BT56 8DN
7416,MISS A A ROONEY,"2A BALLYMACASH ROAD, LISBURN, nan",BT28 3DR
7430,M TIMONEY LTD,"104 MOSS ROAD, LAMBEG, LISBURN",BT27 4NU
7447,CLEAR PHARMACY,"15 TOWNHILL ROAD, PORTGLENONE, nan",BT44 8AD
7478,TMSK LTD,"11 FINAGHY ROAD SOUTH, nan, BELFAST",BT10 0BW
7485,D R T ALLEN,"26 JAMES STREET, COOKSTOWN, nan",BT80 8LW
7502,LARNE CHEMISTS LTD,"37 KILLYLEAGH STREET, CROSSGAR, nan",BT30 9DQ
7519,A & F A DUNDEE LTD,"47 MAIN STREET, BROUGHSHANE, BALLYMENA",BT42 4JP
7526,A & F A DUNDEE LTD,"4 BEVERLEY ROAD, nan, NEWTOWNABBEY",BT36 6QD
7571,N & R GORDON LTD,"2/4 MAIN STREET, IRVINESTOWN, nan",BT94 1GJ
7629,MRS V CRAWFORD,"119 MAIN STREET, LISNASKEA, nan",BT92 0JD
7674,J & B MORROW LTD,"38 & 42 CHURCH STREET, BALLYMENA, nan",BT43 6DF
7698,A & F A DUNDEE LTD,"13 WOODFORD ROAD, DOAGH ROAD, NEWTOWNABBEY",BT36 6TS
7708,M & M McDAID LTD,"179 MAIN STREET, LISNASKEA, nan",BT92 0JE
7722,A L CASEY LTD,"166-168 MAIN STREET, LISNASKEA, nan",BT92 0JE
7739,LAKELAND PHARMACY LTD,"UNIT 1, 61 CORNAGRADE ROAD, ENNISKILLEN",BT74 6DX
7746,M & M McDAID LTD,"42 - 44 MAIN STREET, ROSLEA, nan",BT92 7PP
7753,M T McGUINNESS,"4 MAIN STREET, BELLEEK, nan",BT93 3FX
7784,MISS E JENNINGS,"10 DARLING STREET, ENNISKILLEN, nan",BT74 7EW
7801,L & P HUGHES,"18/20 MAIN STREET, NEWTOWNBUTLER, nan",BT92 8JW
7856,E MCGRADE,"1 CHURCH STREET, EDERNEY, nan",BT93 0EF
7870,GORMLEY MEDICARE LTD,"171 IRISH GREEN STREET, LIMAVADY, nan",BT49 9AR
7904,BOOTS UK LTD,"UNIT 1, 43/47 HIGH STREET, OMAGH",BT78 1BA
7973,NORTHERN PHARMACIES LTD,"52 HIGH STREET, HOLYWOOD, nan",BT18 9AE
8008,N & R GORDON LTD,"6 OLDTOWN STREET, COOKSTOWN, nan",BT80 8EF
8022,COAGH PHARMACIES LTD,"11 MAIN STREET, COAGH, nan",BT80 0EN
8039,A & F A DUNDEE LTD,"197 JORDANSTOWN ROAD, MONKSTOWN, NEWTOWNABBEY",BT37 0LU
8046,L BRADLEY LTD,"84C OLD MOUNTFIELD ROAD, KILLYCLOUGHER, OMAGH",BT79 7ET
8091,A & F A DUNDEE LTD,"16 - 18 HIGH STREET, CARRICKFERGUS, nan",BT38 7AF
8125,CORRY'S CHEMISTS LTD,"13-14 THE DIAMOND, CASTLEDERG, nan",BT81 7AR
8132,DONABRIN LTD,"19 MAIN STREET, CARRICKMORE, nan",BT79 9AY
8163,MCNALLY'S LATE NIGHT PHARMACY LTD,"5A MONAGHAN STREET, nan, NEWRY",BT35 6BB
8194,BOOTS UK LTD,"OAKS CENTRE, OAK ROAD, DUNGANNON",BT71 4NA
8228,MCADAM & BATES,"41 HIGH STREET, OMAGH, nan",BT78 1BA
8235,N & R GORDON LTD,"3 HIGH STREET, ENNISKILLEN, nan",BT74 7DH
8242,VALLEY PHARMACY,"7 MAIN STREET, CLOGHER, nan",BT76 0AA
8273,BOOTS UK LTD,"60/62 MAIN STREET, STRABANE, nan",BT82 8AX
8280,N & R GORDON LTD,"30 MARKET STREET, OMAGH, nan",BT78 1EH
8297,BOOTS UK LTD,"5/7 JAMES STREET, COOKSTOWN, nan",BT80 8AA
8307,LIAM BRADLEY LTD,"8 OMAGH ROAD, DROMORE, nan",BT78 3AJ
8321,MCALEER MEDICAL HALL LTD,"5 THE DIAMOND, POMEROY, nan",BT70 2QX
8376,PILL BOX ENTERPRISES LTD,"24 CHURCH STREET, IRVINESTOWN, nan",BT94 1EH
8462,L BRADLEY LTD,"18 MAIN STREET, DRUMQUINN, nan",BT78 4SB
8486,D O'HAGAN,"65 MAIN STREET, TRILLICK, nan",BT78 3ST
8503,OMAGH GROUP PHARMACY LTD,"OMAGH HEALTH CENTRE, MOUNTJOY ROAD CAR PARK, OMAGH",BT79 7BA
8510,FEENY PHARMACY LTD,"67 MAIN STREET, FEENY, nan",BT47 4TD
8527,J P K COLHOUN CHEMIST LTD,"11 CASTLE STREET, STRABANE, nan",BT82 8AF
8534,N & R GORDON LTD,"14 SCOTCH STREET, DUNGANNON, nan",BT70 1AR
8541,P A MCKEEVER LTD,"20 CHARLEMONT STREET, MOY, nan",BT71 7SL
8606,A & F A DUNDEE LTD,"1 KNOCKLEIGH DRIVE, GREENISLAND, nan",BT38 8UT
8613,THE MEDICAL HALL LTD,"6B MAIN STREET, nan, IRVINESTOWN",BT94 1GJ
8620,P SLEVIN,"60 MARKET STREET, OMAGH, nan",BT78 1EL
8651,A & F A DUNDEE LTD,"9-10 VICTORIA ROAD, CARRICKFERGUS, nan",BT38 7JE
8682,G CATHCART LTD,"48A MAIN STREET, DERRYGONNELLY, nan",BT93 6HW
8699,A & F A DUNDEE LTD,"51 BRIDEWELL DRIVE, CARRICKFERGUS, nan",BT38 8JN
9054,SANGERS (NI) LTD,"2 MARSHALLS ROAD, nan, BELFAST",BT5 6SR
9061,RESPOND HEALTHCARE LTD,"36 CURRAN ROAD, nan, LARNE",BT40 1BU
